company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,roce_calculated,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow,cfo_quality_score,capex_intensity,fcf_conversion,capital_allocation_pattern
DABUR,Mar 2020,16.672423719055843,20.63327576280944,21.91946715107478,25.140291806958476,0.07901907356948229,35.84,0.9301702902431188,1097.0,1.1146408839779005,0.32032218091697645,0.7575966850828729,Healthy Growth
DABUR,Mar 2021,17.72641706755909,20.937042459736457,22.116388308977037,24.49528936742934,0.06641440501043841,64.58064516129032,0.8826733130250162,711.0,1.247787610619469,0.6638297872340425,0.4194690265486726,Healthy Growth
DABUR,Mar 2022,15.997795940857745,20.681421618146754,20.782629444046766,23.926901827454312,0.12288236697685516,57.743589743589745,0.8864376424617388,529.0,1.034443168771527,0.7064372918978913,0.3036739380022962,Healthy Growth
DABUR,Mar 2023,14.752818733738074,18.751084128360798,18.956870611835505,21.306790184290925,0.13083695531037556,27.71794871794872,0.8445648989159098,905.0,0.8747795414462081,0.3918010752688172,0.5320399764844209,Healthy Growth
DABUR,Mar 2024,14.600128990648178,19.348597226701063,18.355969997972835,21.369423915946932,0.13835394283397526,19.35483870967742,0.8205874569992061,1042.0,1.1115405853119824,0.4823646299056135,0.5753727222528989,Healthy Growth
DIVISLAB,Mar 2016,29.81991525423729,37.6853813559322,26.22874446773818,32.825836216839676,0.009783368273934312,284.6,0.7709269089424254,632.0,0.9218472468916519,0.3911368015414258,0.5612788632326821,Healthy Growth
DMART,Mar 2017,4.025886703647672,8.144225920322743,12.467464862051015,18.14946619217082,0.3896408120770432,7.942622950819672,2.044681216703901,-2027.0,0.9498956158663883,5.454945054945055,-4.231732776617954,Aggressive Expansion
DMART,Mar 2018,5.361537949843678,9.000199560965875,17.262797172842152,26.487862176977288,0.09402441636324695,22.55,2.6616501416430594,266.0,0.9057071960297767,0.6356164383561644,0.33002481389578164,Healthy Growth
DMART,Mar 2019,4.508872781804548,8.162959260184955,16.144621442634687,25.974232543343405,0.12529085376767496,34.744680851063826,2.8554096488723952,-151.0,0.8946784922394678,1.1871127633209417,-0.1674057649667406,Aggressive Expansion
DMART,Mar 2020,5.231202251708886,8.556493767591476,11.74187725631769,18.645404363445195,0.030054151624548737,30.840579710144926,2.0594567737661476,-3377.0,0.9838585703305149,3.63828125,-2.595695618754804,Aggressive Expansion
DMART,Mar 2021,4.5520440707451435,7.227767883030278,9.020026263952726,13.874532877474754,0.032255416940249505,41.54761904761905,1.7680703039179788,265.0,1.2511373976342128,0.8072727272727273,0.2411282984531392,Healthy Growth
DMART,Mar 2022,4.8166322314049586,8.077221074380166,10.908027489399034,17.465968586387433,0.04730223716917678,46.333333333333336,2.0021976601383233,83.0,0.9195710455764075,0.9395043731778425,0.05563002680965148,Healthy Growth
DMART,Mar 2023,5.550887021475257,8.494397759103641,14.790396815524318,21.763052449016207,0.039992536385122526,54.3134328358209,2.3661971830985915,317.0,1.1059714045416316,0.879467680608365,0.13330529857022708,Healthy Growth
DMART,Mar 2024,4.993207190533383,8.084427730414067,13.56294790886726,21.28564022809746,0.031661140228901485,70.79310344827586,2.398875873795579,278.0,1.082807570977918,0.898761835396941,0.10962145110410094,Healthy Growth
DRREDDY,Mar 2015,15.549490780802769,23.35086201158224,23.708515173043743,24.761770311286792,0.4378361920227342,32.48148148148148,0.8139459283740587,154.0,1.0804794520547945,0.938985736925515,0.06592465753424658,Healthy Growth
DRREDDY,Mar 2016,13.688335046248715,23.028006166495373,16.95441164770467,22.51742980968532,0.2666878828864667,43.19277108433735,0.7657648794884407,1653.0,1.5312060065696855,0.4934109714986209,0.7756921633036133,Healthy Growth
DRREDDY,Mar 2020,11.565907404235885,14.140549180795798,12.988012052054618,13.908697849401989,0.14167574844541317,25.275510204081634,0.7542953106833742,2489.0,1.472852912142152,0.16588471849865952,1.2285291214215202,Healthy Growth
DRREDDY,Mar 2023,18.269152817186868,26.22618565058776,19.35497723954307,26.265578695246216,0.05784591600103066,45.24475524475525,0.7659349871154025,1779.0,1.3064122476148214,0.697860054347826,0.3947193254936765,Healthy Growth
EICHERMOT,Dec 2012,7.433489827856025,8.607198748043817,27.065527065527068,30.93363329583802,0.013105413105413105,137.5,1.4292104674569448,-277.0,1.0442105263157895,1.5584677419354838,-0.5831578947368421,Aggressive Expansion
EICHERMOT,Dec 2013,7.709251101321586,10.499265785609397,25.547445255474454,33.42683496961197,0.040875912408759124,89.375,1.2759977515458123,-74.0,1.3638095238095238,1.1033519553072626,-0.14095238095238094,Aggressive Expansion
EICHERMOT,Dec 2014,8.033875028610666,12.794689860379949,27.90143084260731,43.43434343434344,0.023052464228934817,111.8,1.3646728096204903,-167.0,1.4914529914529915,1.1595033428844317,-0.2378917378917379,Aggressive Expansion
EICHERMOT,Mar 2016,21.675036449052325,27.37728819050705,36.627429509991785,45.97388465723613,0.006296194908294552,845.0,1.2498481473982588,462.0,1.093423019431988,0.6842105263157895,0.3452914798206278,Healthy Growth
EICHERMOT,Mar 2017,23.702545144319636,30.911417602729983,31.18802619270346,39.83873923401136,0.02095416276894294,543.5,1.003424168925667,-36.0,1.0245950809838031,1.0210772833723654,-0.021595680863827234,Aggressive Expansion
EICHERMOT,Mar 2018,21.862799776910204,31.3329615170106,27.880512091038405,39.117114607993315,0.021479374110953058,561.8,0.9415038857382902,337.0,1.2663265306122449,0.8642224012892828,0.1719387755102041,Healthy Growth
EICHERMOT,Mar 2019,22.486475451668877,29.641727059303868,24.702848172235928,31.89456342668863,0.020968827091276072,414.85714285714283,0.8603670852726794,915.0,0.7149341806627326,0.41904761904761906,0.41534271448025417,Healthy Growth
EICHERMOT,Mar 2023,20.177260767206757,23.8609610857222,19.43962641761174,22.555308286424925,0.019212808539026016,123.07142857142857,0.7522658610271903,426.0,0.9687714481811942,0.8490967056323061,0.14619080301990392,Healthy Growth
GAIL,Mar 2016,3.6001767429350853,8.71419514725376,5.147927368623465,9.97910020899791,0.24866082465730846,5.518248175182482,0.8813131740683676,3056.0,2.113127001067236,0.22828282828282828,1.6307363927427962,Healthy Growth
GAIL,Mar 2017,6.949250288350635,12.40113692535838,8.584149599287622,13.129661127829387,0.16672179112072255,11.829076620825147,0.8329244651833044,5690.0,1.7854179016004743,0.05544488711819389,1.6864256075874333,Healthy Growth
GAIL,Mar 2018,8.817160892542573,14.31664709336465,11.528587538088725,17.126550323784436,0.09299647304397898,26.447457627118645,0.8882369240297948,6109.0,1.8249739854318419,0.30334131599954384,1.2713839750260145,Healthy Growth
GAIL,Mar 2019,8.600866255414097,13.04370652316577,14.244413529258326,20.606286804346023,0.04834362229371359,62.503144654088054,1.1134656417151376,2283.0,1.2183732641538227,0.7140531062124249,0.34839005035861437,Healthy Growth
GAIL,Mar 2020,13.120880333158663,12.44104911883946,19.31273849151579,16.059095763616945,0.14029390273605585,29.197411003236247,0.9677582939653562,46.0,0.8770362585391487,0.9944877171959257,0.0048344718864950075,Healthy Growth
GAIL,Mar 2022,13.262908267758974,16.342567640400993,19.19081635836167,20.67503068321287,0.14374395607823565,75.05445544554455,0.9605110577321295,3930.0,0.7656046814044213,0.5828025477707006,0.319408322496749,Healthy Growth
GAIL,Mar 2023,3.841612433753467,5.14869429112777,8.61891046868021,9.064210869801675,0.274400480539683,20.54794520547945,1.3512174759983304,-4248.0,0.5727305218012866,2.3254290171606864,-0.7591136526090064,Aggressive Expansion
GAIL,Mar 2024,7.433122166511544,10.743987750322754,12.861540060002339,14.489174115050965,0.28304998896060884,19.908205841446453,1.0680883472962681,4360.0,1.270928001615672,0.6535833465755602,0.4402706250631122,Healthy Growth
GODREJCP,Mar 2021,15.604315894460061,21.751745398494876,18.23286365081047,21.224453684862425,0.1974785464561924,17.384057971014492,0.7742909295141814,1738.0,1.179546775130738,0.1438423645320197,1.0098779779198142,Healthy Growth
GODREJCP,Mar 2022,14.524275008145976,19.623655913978492,15.429214260989962,18.167420814479637,0.1474558670820353,19.74590163934426,0.7633378932968536,607.0,0.8137969713965227,0.5816678152997933,0.340437464946719,Healthy Growth
GODREJCP,Mar 2023,12.781616100931211,18.34635025533193,12.338697984630999,16.369606003752345,0.08191967522111063,12.99468085106383,0.7636634742214831,397.0,1.263807285546416,0.8154346815434682,0.23325499412455933,Healthy Growth
GODREJCP,Mar 2024,-3.9798524404086266,20.977582292849036,-4.45308779171297,18.691529709228824,0.2557548817272583,9.538709677419355,0.7664201826881253,-1365.0,-3.6898395721925135,1.6594202898550725,2.4331550802139037,Aggressive Expansion
HAL,Mar 2016,11.92266380236305,14.786967418546364,1664.9999999999998,1795.6521739130433,0.15,413.0,95.2159090909091,,,,,
HAL,Mar 2017,14.573816155988858,18.027855153203344,1966.9172932330828,2397.037037037037,0.015037593984962405,202.25,105.58823529411765,-3444.0,-0.16169724770642202,-7.141843971631205,-1.31651376146789,Cash Burn
HAL,Mar 2018,10.729521032453155,18.683514228630056,1528.4615384615386,2601.503759398496,0.023076923076923078,98.85714285714286,111.56024096385542,-1328.0,-0.36940110719677904,-0.8092643051771117,-0.6683442375440363,Cash Burn
HAL,Mar 2019,11.72530987604958,22.835865653738505,1763.9097744360904,3240.425531914894,0.06015037593984962,25.8135593220339,114.33142857142857,-12986.0,-3.279624893435635,-0.6878086820899402,-5.53537936913896,Cash Burn
HAL,Mar 2020,13.252506411750991,22.75588715318256,2059.4202898550725,3485.7142857142853,0.014492753623188406,13.593314763231199,123.95953757225433,203.0,0.5408163265306123,0.8679245283018868,0.07142857142857142,Healthy Growth
HAL,Mar 2021,14.155231186085132,23.341491128397866,2249.3055555555557,3560.666666666667,0.041666666666666664,20.00374531835206,123.02150537634408,13934.0,4.669342389626428,0.0786828881248347,4.301945044766903,Healthy Growth
HAL,Mar 2022,20.65800162469537,22.014622258326565,3324.183006535948,3284.848484848485,0.0784313725490196,83.38461538461539,121.88118811881188,-2609.0,2.0015729453401496,1.256286836935167,-0.5129767990562328,Aggressive Expansion
HAL,Mar 2023,21.57976827094474,24.766042780748663,3283.050847457627,2977.2321428571427,0.2655367231638418,104.203125,99.36531365313652,3102.0,1.5205644467389434,0.648936170212766,0.5338151781104801,Healthy Growth
HAVELLS,Mar 2015,4.546528105810109,8.915918752952292,21.177117711771174,33.675289919714544,0.23322332233223322,7.864583333333333,1.7685881370091896,478.0,2.501298701298701,0.5036344755970924,1.2415584415584415,Healthy Growth
HAVELLS,Mar 2016,17.118777982617857,10.481959441664472,42.94681202510737,25.18190446061373,0.04426825239511067,8.747252747252746,1.7310234784590837,392.0,0.3946153846153846,0.23586744639376217,0.30153846153846153,Healthy Growth
HAVELLS,Mar 2017,8.05872756933116,13.295269168026099,15.079365079365079,23.392652123995408,0.06349206349206349,62.69230769230769,1.1861455108359134,547.0,1.5526315789473684,0.28683181225554105,1.1072874493927125,Healthy Growth
HAVELLS,Mar 2018,8.144406111384919,12.727944800394283,17.721179624664877,26.86605981794538,0.030831099195710455,41.32,1.2282082324455206,154.0,1.6641452344931922,0.86,0.2329803328290469,Healthy Growth
HAVELLS,Mar 2019,7.822892881961679,11.803832026208678,18.770843258694615,27.7027027027027,0.022391615054787994,74.3125,1.409205372132065,316.0,0.6357868020304569,0.36926147704590817,0.4010152284263959,Healthy Growth
HAVELLS,Mar 2020,7.786016949152542,11.302966101694915,17.045454545454543,24.338503649635037,0.016697588126159554,20.92156862745098,1.3346529054149583,279.0,1.125170068027211,0.6626360338573156,0.3795918367346939,Healthy Growth
HAVELLS,Mar 2021,9.983742947308023,15.195562780912308,20.166119374154917,27.88697788697789,0.10063743480780375,17.655555555555555,1.1813149570718482,-103.0,0.632183908045977,1.156060606060606,-0.09865900383141762,Aggressive Expansion
HAVELLS,Mar 2022,8.58085808580858,12.73496914908882,19.923371647509576,26.81673968877474,0.10261535898717308,26.492537313432837,1.324527226076214,969.0,1.4448160535117056,0.4392361111111111,0.810200668896321,Healthy Growth
HAVELLS,Mar 2023,6.3390692448702035,9.58547690852108,16.178690009055238,23.66768871368083,0.03365529731361304,29.472727272727273,1.5157300349556333,534.0,0.5270522388059702,0.05486725663716814,0.498134328358209,Healthy Growth
HAVELLS,Mar 2024,6.837009144701453,10.118343195266272,17.067275412917954,24.270967741935483,0.040687525177924,22.392857142857142,1.4952143489101584,335.0,1.5365853658536586,0.8284690220174091,0.26357199055861524,Healthy Growth
HCLTECH,Jun 2013,15.792971345920801,22.203979516047063,30.689759951382555,39.97747747747748,0.07930720145852324,53.58490566037736,1.1420599133889906,2131.0,1.111881188118812,0.5256010685663401,0.5274752475247525,Healthy Growth
HCLTECH,Jun 2014,20.3086112493778,24.99688899950224,33.39130434782609,39.06553870089459,0.05207161125319693,70.48245614035088,1.0721814543028685,1615.0,0.9891237745098039,0.7498838469877652,0.24739583333333334,Healthy Growth
HCLTECH,Jun 2015,20.004904498515028,23.121985776954308,30.30878467635403,34.11868768092634,0.026750330250990752,93.25274725274726,1.0413108242303872,3451.0,0.7544265867611005,0.3769633507853403,0.4700354126940888,Healthy Growth
HCLTECH,Mar 2017,18.091994618230743,21.84241506895392,26.119153843819237,30.98625152843637,0.01766366202312665,116.74157303370787,1.039465058345352,5105.0,1.0452010225424122,0.4324624791550862,0.5931907971182896,Healthy Growth
HCLTECH,Mar 2018,17.24772093575115,22.238921078130872,23.97075798383994,30.44149094551065,0.015308085527400648,162.9855072463768,1.0537623205317885,6092.0,0.9548268745700528,0.26849183477425553,0.6984636551249713,Healthy Growth
HCLTECH,Mar 2019,16.747480430933194,23.04598937561024,24.46453609244307,30.565615328899714,0.10141178745829908,80.03448275862068,1.035613292430033,5715.0,0.8864624505928854,0.3629472745513321,0.5647233201581028,Healthy Growth
HCLTECH,Mar 2020,15.644631841077594,24.50053766483672,21.56748005539626,29.22383676775859,0.15577271929311254,34.28910891089109,0.8533790555307357,1027.0,1.2081939043140093,0.9231229882476233,0.09288233698109795,Healthy Growth
HCLTECH,Mar 2021,14.817124132716009,26.596266864776663,18.64203094487006,30.022313071866062,0.11456612087526914,39.23287671232877,0.8760212442037492,13953.0,1.756468797564688,0.2887654195126924,1.2492613483749664,Healthy Growth
HCLTECH,Mar 2022,15.78849050215409,23.96819651842944,21.841586717059148,30.076036157463705,0.10244855767677746,64.35423197492163,0.9632257846852824,15303.0,1.2497226946683428,0.09449704142011835,1.1316275974266066,Healthy Growth
HCLTECH,Mar 2023,14.631958681595963,22.303264469326606,22.697041510587876,32.23407740851009,0.07329714853604465,64.10198300283287,1.088,14436.0,1.2131357359380264,0.1984007996001999,0.9724486359043449,Healthy Growth
HCLTECH,Mar 2024,14.293122742532729,22.015594151738192,23.01393141233172,32.690722902959976,0.08435023365512796,43.75768535262206,1.1101650405025958,15840.0,1.428898790579249,0.29436920883820383,1.008274984086569,Healthy Growth
HEROMOTOCO,Mar 2014,8.316518298714143,3553.0,37.38218033078428,367.7331979007957,0.050506846878890274,50.51627906976744,2.497036158861885,1347.0,1.4096098953377736,0.5453931825852177,0.6408182683158896,Healthy Growth
HEROMOTOCO,Mar 2015,8.584501416224853,3520.0,36.14678899082569,361.7168674698795,0.01529051987767584,73.90153846153846,2.5847568988173455,2155.0,0.9247038917089678,0.014181152790484904,0.9115905245346869,Healthy Growth
HEROMOTOCO,Mar 2016,10.935797870471237,4424.0,35.22752999773602,265.08934480476506,0.026262168892913742,57.0855106888361,2.2066532258064515,1422.0,1.1960154241645244,0.6179473401397099,0.4569408740359897,Healthy Growth
HEROMOTOCO,Mar 2017,12.394267738552953,4585.0,34.373788290034895,227.14380259052663,0.025300504071345483,28.94578313253012,1.8684691745036572,2035.0,1.1300056401579244,0.4921387571749439,0.5738860688099267,Healthy Growth
HEROMOTOCO,Mar 2018,11.467126748413333,5334.0,31.089208152355496,222.32786885245903,0.019044437019712663,48.09219858156028,1.8657239753980572,2159.0,1.0792584631918323,0.4625342295245208,0.5800644814615799,Healthy Growth
HEROMOTOCO,Mar 2019,10.202820052397634,5025.0,26.417682926829265,215.50029779630734,0.02378048780487805,39.063427800269906,1.8358733246865542,-266.0,0.2977495672244662,1.2577519379844961,-0.07674552798615118,Aggressive Expansion
HEROMOTOCO,Mar 2020,12.50769125589663,4070.0,25.39913924753575,169.4865064943805,0.031445231153685964,17.562064156206414,1.4869370743112738,2699.0,1.508062312107133,0.5108735048930773,0.7376332331238044,Healthy Growth
HEROMOTOCO,Mar 2021,9.483510449303918,4058.0,19.045147898287492,168.13750000000002,0.03788271925272444,48.64737793851718,1.3404485625216487,1821.0,1.3998637602179838,0.5569343065693431,0.6202316076294278,Healthy Growth
HEROMOTOCO,Mar 2022,7.881289973266556,3256.0,14.696788035590332,159.82859226841722,0.038177573042216195,48.24770642201835,1.314663226265682,1882.0,0.9033920137398025,0.10551330798479087,0.8080721339630743,Healthy Growth
HEROMOTOCO,Mar 2023,8.197201241290474,4099.0,16.810758885686838,174.52392011147236,0.034101825168107586,53.01587301587302,1.4281891541581302,2193.0,0.9335714285714286,0.1610558530986993,0.7832142857142858,Healthy Growth
HEROMOTOCO,Mar 2024,9.902352536452407,5235.0,21.14243742584327,177.84211963944279,0.03423922255494661,47.24818577648767,1.4449202768324858,3095.0,1.3156066274719402,0.37131830184846637,0.8270978086584714,Healthy Growth
HINDUNILVR,Mar 2013,14.216412383350615,4220.0,133.99650959860384,788.3737024221454,0.008726003490401396,20.288512911843277,2.2332120410188554,3542.0,0.9390466267257098,0.017475728155339806,0.9226361031518625,Healthy Growth
HINDUNILVR,Mar 2014,13.532188547581583,4759.0,111.84619734238055,683.0867987719788,0.013005371783997738,30.90277777777778,2.125490766322524,3343.0,0.9651162790697675,0.12441068622315349,0.8450455005055612,Healthy Growth
HINDUNILVR,Mar 2015,13.68697610409108,5412.0,108.66650111745717,652.5798525798525,0.010677924012912838,21.299117882919006,2.2156618156618157,3154.0,0.7522851919561243,0.04191980558930741,0.7207495429616088,Healthy Growth
HINDUNILVR,Mar 2016,12.896911700739452,5910.0,63.15228966986155,389.27407407407406,0.026928343222272933,54.065843621399175,2.175758804840127,3889.0,1.0048181161165983,0.0676096859266363,0.9368826788725608,Healthy Growth
HINDUNILVR,Mar 2017,13.539593510644716,6328.0,66.57769869513642,382.1962683378436,0.041073546856465006,44.28052805280528,2.111422386349166,4012.0,1.1547884187082404,0.2262295081967213,0.8935412026726058,Healthy Growth
HINDUNILVR,Mar 2018,14.705303136868759,7499.0,71.78958934212334,385.19434143661584,0.0,79.45042492917847,1.989978725786586,4996.0,1.1591735220968051,0.17544149199537878,0.9558063898986034,Healthy Growth
HINDUNILVR,Mar 2019,15.41592470109387,8880.0,77.03063429515699,381.9984935977906,0.01258421253336723,94.5031055900621,2.1101508400880347,5362.0,0.9570957095709571,0.07551724137931035,0.8848184818481848,Healthy Growth
HINDUNILVR,Mar 2020,16.982128044642185,9861.0,82.09989063069631,363.61647830842145,0.0,70.57075471698113,1.974048528755024,5832.0,1.1283303730017762,0.23494687131050768,0.8632326820603907,Healthy Growth
HINDUNILVR,Mar 2023,16.743149554308353,14147.0,20.16340648854962,90.12091687207655,0.024232665394402036,103.64508928571429,0.8289886010646305,8507.0,0.9850142955733018,0.14853368031228106,0.8387064970915903,Healthy Growth
HINDUNILVR,Mar 2024,16.611735814915342,14659.0,20.074973642078955,89.63037455884027,0.028974188761763442,57.817625458996325,0.7885945801322478,10145.0,1.504473837774752,0.34417221539853904,0.9866757440186734,Healthy Growth
INFY,Mar 2013,23.366871530531323,28.59337827121332,24.81707638048113,30.3679528346581,0.0,2307.6,0.8720043219881145,4451.0,0.781949305334606,0.39631086396310866,0.4720543005620957,Healthy Growth
INFY,Mar 2014,21.255460475136136,26.70895418187621,23.92993487536492,30.06961598922075,0.0,1487.7777777777778,0.8800512586455078,7262.0,0.9220157657657657,0.2608651399491094,0.681493993993994,Healthy Growth
INFY,Mar 2015,23.20373600405109,27.913126652787934,24.385052034058656,29.334200567644274,0.0,1240.25,0.804341595136448,7354.0,0.6751535725832525,0.11959774931162456,0.5944067248625929,Healthy Growth
INFY,Mar 2020,18.32670639160269,24.525558700752278,25.422459893048128,31.772327097869667,0.0707868601986249,130.98235294117646,0.98900871459695,16672.0,1.0218763146823728,0.019467152855378464,1.0019832922651601,Healthy Growth
INFY,Mar 2021,19.331754120550997,27.757982323433396,25.43909051616875,34.14589353053529,0.06974368377624393,143.02051282051283,0.9345276297309113,15851.0,1.195695824537919,0.3174733034791595,0.8160943211656284,Healthy Growth
INFY,Mar 2022,18.20603250548746,25.88847510296693,29.39084273390843,38.962436899930715,0.07264764432647644,157.455,1.0420803742000702,17400.0,1.0785243384809897,0.2715093154699602,0.7856949336223246,Healthy Growth
INFY,Mar 2023,16.426035825492104,23.93589839677857,31.970506716883047,41.968317683320194,0.11005609558794277,123.69718309859155,1.1779431121384314,21396.0,0.9319313091090095,0.04766991587661904,0.8875062220009955,Healthy Growth
INFY,Mar 2024,17.08075746730006,23.703390381987376,29.788006718416632,37.75589530966572,0.09486358890553362,77.5,1.129760329363329,20117.0,0.9604541298384639,0.2020230067433558,0.766420298689424,Healthy Growth
IRCTC,Mar 2017,15.06578947368421,20.657894736842106,29.09783989834816,39.898348157560356,0.0,104.66666666666667,0.8324205914567361,244.0,1.4759825327510918,0.2781065088757396,1.0655021834061136,Healthy Growth
ITC,Mar 2013,24.36586754380416,35.48927825921943,33.26712151308403,48.241616509028376,0.0044045254339753,103.89814814814815,0.8949588157038127,3221.0,0.921858774662513,0.5464657842861166,0.4180944963655244,Healthy Growth
ITC,Mar 2014,25.49425026907608,37.04752733246474,33.04695818188493,47.599985443429524,0.00888497264750156,451.0344827586207,0.8643262828045437,4090.0,0.8159093434062882,0.44308278867102396,0.4543939562270859,Healthy Growth
ITC,Mar 2015,25.192570265605273,36.715871911791226,30.813587093521555,44.53054210279644,0.008476178472397277,156.6153846153846,0.844729282729805,4568.0,1.0065446364658963,0.5359138474042466,0.46712342775334903,Healthy Growth
ITC,Mar 2016,24.242192284139623,37.07644417228006,22.261012183692596,33.97951548031054,0.0019681349578256793,186.2948717948718,0.7587849218795377,5878.0,1.0313651194611093,0.40014287172160423,0.6186717187664457,Healthy Growth
ITC,Mar 2017,24.497287691732136,36.171904227459784,22.57341693060134,33.298176887147804,0.0009911016310085537,315.7142857142857,0.7651078750581416,7376.0,1.0143170754987114,0.3059188858567799,0.7040183258566384,Healthy Growth
ITC,Mar 2022,25.563525434908072,34.00610108005606,24.822672324073334,32.88944883898954,0.003986870546793691,343.71666666666664,0.7855976993626613,13538.0,1.017609494936464,0.14186105476673427,0.8732503386441334,Healthy Growth
ITC,Mar 2023,27.463726222873987,36.24416587938352,28.16426867182416,37.00493802277537,0.004424842744559323,329.53846153846155,0.8262632382239518,13146.0,0.9692457770703907,0.30363385951901684,0.6749499409559994,Healthy Growth
ITC,Mar 2024,29.282025230717128,37.0177518132814,27.851074395694365,35.06616762464911,0.004066731984914169,327.9125,0.7723477995509732,15616.0,0.8278637174112091,0.09098317713487397,0.7525420461664498,Healthy Growth
JINDALSTEL,Mar 2023,7.468240246560925,18.683755543862286,10.267142045160957,19.210851754521567,0.3370536867669095,6.875518672199171,0.7664453310671641,3257.0,1.8487669854051334,0.556689805362733,0.8195772521389029,Healthy Growth
LTIM,Mar 2013,14.593612048818489,22.591534666320438,41.97162061239731,55.30832803560076,0.17475728155339806,41.42857142857143,1.654209621993127,384.0,1.0818505338078293,0.3684210526315789,0.6832740213523132,Healthy Growth
LTIM,Mar 2014,20.243902439024392,23.3130081300813,61.86335403726708,66.68604651162791,0.06832298136645963,37.0,1.8454613653413354,448.0,0.6305220883534136,0.28662420382165604,0.4497991967871486,Healthy Growth
LTIM,Mar 2015,15.447971072719968,20.188830855765367,37.95656465942744,44.786096256684495,0.10760118460019744,100.5,1.671591672263264,539.0,0.834850455136541,0.16043613707165108,0.7009102730819246,Healthy Growth
LTIM,Mar 2016,14.300376325692781,17.584673280875812,39.34117647058824,47.1559633027523,0.02588235294117647,171.33333333333334,1.8635639145680587,818.0,1.0263157894736843,0.046620046620046623,0.9784688995215312,Healthy Growth
LTIM,Mar 2017,14.936163667128133,18.920166128287956,30.884223918575067,39.12213740458015,0.0,410.0,1.4718134480416571,209.0,1.2049433573635426,0.8213675213675213,0.21524201853759012,Healthy Growth
LTIM,Mar 2018,15.22036682179031,16.24692033944703,28.808290155440414,30.751295336787564,0.0,74.1875,1.3689338579726438,392.0,0.7589928057553957,0.5355450236966824,0.35251798561151076,Healthy Growth
LTIM,Mar 2019,16.049121321194157,19.934363751852636,30.983036991620683,38.483547925608015,0.0,171.1818181818182,1.4174669867947178,646.0,0.9201846965699209,0.5369175627240144,0.4261213720316623,Healthy Growth
LTIM,Mar 2020,13.971872414744002,18.650611269418146,28.127313101406365,32.1247625079164,0.1687638786084382,24.44578313253012,1.2341463414634146,1001.0,1.081578947368421,0.3911192214111922,0.6585526315789474,Healthy Growth
LTIM,Mar 2021,15.666936135812449,22.029102667744542,26.533406352683457,33.63367069859294,0.1092552026286966,34.49367088607595,1.1554268634410612,743.0,1.238390092879257,0.6904166666666667,0.38338493292053666,Healthy Growth
LTIM,Mar 2022,15.128882760733847,20.10417863571948,27.645576707726764,36.08552179293277,0.018057110862262037,42.67479674796748,1.2691522457709508,1608.0,0.8230379746835443,0.5053829590895109,0.4070886075949367,Healthy Growth
LTIM,Mar 2023,13.289937618660158,18.40701564053883,26.57907425265188,33.68444272872663,0.09287608486017358,40.72,1.4131851284016865,2824.0,0.7018140589569161,0.08756058158319871,0.6403628117913832,Healthy Growth
LTIM,Mar 2024,12.90931103415266,17.982937748120616,22.904386052552702,28.914844492733938,0.10345688880007993,28.77027027027027,1.2894641301190821,1752.0,1.2366412213740459,0.691005291005291,0.3821155943293348,Healthy Growth
MARUTI,Mar 2013,5.575117370892019,9.843355001805707,12.980870296405298,21.17298635723649,0.08245743115408871,22.025252525252526,1.6100592361085875,940.0,1.6433198380566802,0.7684158659768416,0.3805668016194332,Healthy Growth
MARUTI,Mar 2014,6.407435678685286,11.92133267477886,13.276888723483438,22.595744680851062,0.09322664681801265,28.858695652173914,1.4151099250222392,-2.0,1.750175192711983,1.0004004004004003,-0.000700770847932726,Aggressive Expansion
MARUTI,Mar 2015,7.49788389992323,13.566662073581229,15.66329467883872,27.585654819084215,0.027387120651369355,31.61467889908257,1.4734750703367463,1958.0,1.693095300603833,0.6963870367498837,0.5140456812811761,Healthy Growth
MARUTI,Mar 2016,9.54522565073191,15.66965913629339,17.954664227854717,29.254060362433947,0.0075450744708649075,110.04878048780488,1.347867808828348,1252.0,1.543023467345825,0.8523933034661636,0.22776059668910315,Healthy Growth
MARUTI,Mar 2017,11.031798487185137,15.305867665418226,20.258934592043158,27.745680129928914,0.013054619015509103,117.08988764044943,1.3103348729792148,1109.0,1.3689255758221275,0.8921416066913052,0.14765011316735455,Healthy Growth
MARUTI,Mar 2018,9.874826147426981,15.183751206004336,18.517822317253696,28.39268978444236,0.002843111915223572,35.02312138728324,1.32467467799761,3486.0,1.4957492703971578,0.7042755344418052,0.44232965359725923,Healthy Growth
MARUTI,Mar 2019,8.889482734581959,12.845656922433424,16.24692092075087,23.39795140946415,0.00339760468869447,145.47368421052633,1.345464209226344,3061.0,0.8627630375114365,0.536282381457355,0.40007842112142206,Healthy Growth
MARUTI,Mar 2020,7.504625958234206,9.721120803595031,11.490903203610387,14.829525979393916,0.0037237164308987513,54.88805970149254,1.1890991387439491,2939.0,0.6157097569566748,0.15932494279176201,0.517611835153223,Healthy Growth
MARUTI,Mar 2021,6.236855567555278,7.689137725231626,8.359840764937811,10.201349873685004,0.010304565627321384,53.049019607843135,0.985933647164313,1565.0,2.017771701982228,0.8232836495031617,0.35657325131009343,Healthy Growth
