company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,roce_calculated,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow,cfo_quality_score,capex_intensity,fcf_conversion,capital_allocation_pattern
ADANIPORTS,Mar 2019,37.02517162471396,60.37528604118994,16.596914492040046,12.664157898778896,1.1370425077958313,4.76245487364621,0.19401182717408677,1661.0,1.4904820766378244,0.724498258417648,0.41063040791100125,Healthy Growth
ADANIPORTS,Mar 2019,37.02517162471396,60.37528604118994,16.596914492040046,12.664157898778896,1.1370425077958313,4.76245487364621,0.19401182717408677,1661.0,1.4904820766378244,0.724498258417648,0.41063040791100125,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
ADANIPORTS,Mar 2015,37.77633289986996,63.42652795838751,21.58848118903855,13.67156021162538,1.651277287505806,3.3208510638297875,0.19175861853999127,572.0,1.3154044750430292,0.8128884527314361,0.24612736660929432,Healthy Growth
ADANIPORTS,Mar 2015,37.77633289986996,63.42652795838751,21.58848118903855,13.67156021162538,1.651277287505806,3.3208510638297875,0.19175861853999127,572.0,1.3154044750430292,0.8128884527314361,0.24612736660929432,Healthy Growth
ADANIPORTS,Mar 2015,37.77633289986996,63.42652795838751,21.58848118903855,13.67156021162538,1.651277287505806,3.3208510638297875,0.19175861853999127,572.0,1.3154044750430292,0.8128884527314361,0.24612736660929432,Healthy Growth
ADANIPORTS,Mar 2015,37.77633289986996,63.42652795838751,21.58848118903855,13.67156021162538,1.651277287505806,3.3208510638297875,0.19175861853999127,572.0,1.3154044750430292,0.8128884527314361,0.24612736660929432,Healthy Growth
ADANIPORTS,Mar 2017,46.23770588932338,64.20191965872733,22.264064817984707,13.633618520382488,1.2674883030925481,4.854838709677419,0.19458599460444095,1434.0,1.0412608918503332,0.6470588235294118,0.3675038441824705,Healthy Growth
ADANIPORTS,Mar 2017,46.23770588932338,64.20191965872733,22.264064817984707,13.633618520382488,1.2674883030925481,4.854838709677419,0.19458599460444095,1434.0,1.0412608918503332,0.6470588235294118,0.3675038441824705,Healthy Growth
ADANIPORTS,Mar 2017,46.23770588932338,64.20191965872733,22.264064817984707,13.633618520382488,1.2674883030925481,4.854838709677419,0.19458599460444095,1434.0,1.0412608918503332,0.6470588235294118,0.3675038441824705,Healthy Growth
ADANIPORTS,Mar 2017,46.23770588932338,64.20191965872733,22.264064817984707,13.633618520382488,1.2674883030925481,4.854838709677419,0.19458599460444095,1434.0,1.0412608918503332,0.6470588235294118,0.3675038441824705,Healthy Growth
ADANIPORTS,Mar 2018,32.588536606906295,63.20763048662016,17.652968473424867,16.539181475747004,1.0701813136870306,4.532615579480684,0.23972646243092752,1762.0,1.5197831978319782,0.6858059914407989,0.4775067750677507,Healthy Growth
ADANIPORTS,Mar 2018,32.588536606906295,63.20763048662016,17.652968473424867,16.539181475747004,1.0701813136870306,4.532615579480684,0.23972646243092752,1762.0,1.5197831978319782,0.6858059914407989,0.4775067750677507,Healthy Growth
ADANIPORTS,Mar 2018,32.588536606906295,63.20763048662016,17.652968473424867,16.539181475747004,1.0701813136870306,4.532615579480684,0.23972646243092752,1762.0,1.5197831978319782,0.6858059914407989,0.4775067750677507,Healthy Growth
ADANIPORTS,Mar 2018,32.588536606906295,63.20763048662016,17.652968473424867,16.539181475747004,1.0701813136870306,4.532615579480684,0.23972646243092752,1762.0,1.5197831978319782,0.6858059914407989,0.4775067750677507,Healthy Growth
ADANIPORTS,Mar 2019,37.02517162471396,60.37528604118994,16.596914492040046,12.664157898778896,1.1370425077958313,4.76245487364621,0.19401182717408677,1661.0,1.4904820766378244,0.724498258417648,0.41063040791100125,Healthy Growth
ADANIPORTS,Mar 2019,37.02517162471396,60.37528604118994,16.596914492040046,12.664157898778896,1.1370425077958313,4.76245487364621,0.19401182717408677,1661.0,1.4904820766378244,0.724498258417648,0.41063040791100125,Healthy Growth
ADANIPORTS,Mar 2019,37.02517162471396,60.37528604118994,16.596914492040046,12.664157898778896,1.1370425077958313,4.76245487364621,0.19401182717408677,1661.0,1.4904820766378244,0.724498258417648,0.41063040791100125,Healthy Growth
ADANIPORTS,Mar 2019,37.02517162471396,60.37528604118994,16.596914492040046,12.664157898778896,1.1370425077958313,4.76245487364621,0.19401182717408677,1661.0,1.4904820766378244,0.724498258417648,0.41063040791100125,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2020,31.8790533142424,50.08843594710688,14.868209136976077,10.67703190362484,1.1879640177554307,3.0481804202972835,0.1917567065587803,6653.0,1.9556142668428005,0.1011888678735477,1.7577278731836194,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2022,28.93276476429698,55.65745662713943,11.843332297171278,10.615446321137306,1.1461944955883407,3.7452830188679247,0.1741009681881051,4927.0,2.103775489602261,0.5271593090211133,0.994750656167979,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,15.246263985603631,0.9373223691689719,5.7039882912550315,0.22830109659056916,8250.0,1.8531589338598222,0.45065920894926087,1.0180157946692991,Healthy Growth
